   "LSP" -> 1000016|>, "tab1_600_200" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 2.46456655*^-9, "amuMI" -> 2.34779573*^-9, 
   "x" -> -0.3729069301552696, "LSP" -> 1000016|>, 
 "tab1_600_220" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 220., 
   "msmuL" -> 224.972871, "msnumu" -> 210.351146, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 2.41262189*^-9, 
   "amuMI" -> 2.2991204869999997*^-9, "x" -> -0.2939228149743004, 
   "LSP" -> 1000016|>, "tab1_600_240" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 2.36038189*^-9, "amuMI" -> 2.250192956*^-9, 
   "x" -> -0.21462171670560926, "LSP" -> 1000016|>, 
 "tab1_600_250" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 250., 
   "msmuL" -> 254.387093, "msnumu" -> 241.552488, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 2.33422265*^-9, 
   "amuMI" -> 2.225697166*^-9, "x" -> -0.17487517819573384, 
   "LSP" -> 1000016|>, "tab1_600_260" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 2.30807238*^-9, "amuMI" -> 2.201210986*^-9, 
   "x" -> -0.13507415922947646, "LSP" -> 1000016|>, 
 "tab1_600_280" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 280., 
   "msmuL" -> 283.923921, "msnumu" -> 272.484136, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 2.25589525*^-9, 
   "amuMI" -> 2.152353122*^-9, "x" -> -0.05533132042057332, 
   "LSP" -> 1000016|>, "tab1_600_300" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 2.20402865*^-9, "amuMI" -> 2.103778371*^-9, 
   "x" -> 0.024568787653175293, "LSP" -> 1000016|>, 
 "tab1_600_320" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 320., 
   "msmuL" -> 323.43901, "msnumu" -> 313.444739, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 2.15262774*^-9, 
   "amuMI" -> 2.0556263819999997*^-9, "x" -> 0.1045973685838386, 
   "LSP" -> 1000022|>, "tab1_600_340" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 2.10182578*^-9, "amuMI" -> 2.008018073*^-9, 
   "x" -> 0.18473221493778105, "LSP" -> 1000022|>, 
 "tab1_600_350" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 2.07668545*^-9, 
   "amuMI" -> 1.984450723*^-9, "x" -> 0.22483390644728216, 
   "LSP" -> 1000022|>, "tab1_600_360" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 2.05173568*^-9, "amuMI" -> 1.961056683*^-9, 
   "x" -> 0.26495594768820663, "LSP" -> 1000022|>, 
 "tab1_600_380" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 380., 
   "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 2.00245161*^-9, 
   "amuMI" -> 1.91482899*^-9, "x" -> 0.34525475751060924, "LSP" -> 1000022|>, 
 "tab1_600_400" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.95405078*^-9, 
   "amuMI" -> 1.869406726*^-9, "x" -> 0.42561755080637464, 
   "LSP" -> 1000022|>, "tab1_600_420" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.90659525*^-9, "amuMI" -> 1.824848033*^-9, 
   "x" -> 0.5060353102323031, "LSP" -> 1000022|>, 
 "tab1_600_440" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 440., 
   "msmuL" -> 442.507393, "msnumu" -> 435.255792, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.8601336*^-9, 
   "amuMI" -> 1.7811989240000001*^-9, "x" -> 0.5865006333105158, 
   "LSP" -> 1000022|>, "tab1_600_450" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.83728739*^-9, "amuMI" -> 1.759726863*^-9, 
   "x" -> 0.6267491723349788, "LSP" -> 1000022|>, 
 "tab1_600_460" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 460., 
   "msmuL" -> 462.398954, "msnumu" -> 455.464164, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.81470259*^-9, 
   "amuMI" -> 1.7384946480000002*^-9, "x" -> 0.667007380314965, 
   "LSP" -> 1000022|>, "tab1_600_480" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.77032864*^-9, "amuMI" -> 1.696761014*^-9, 
   "x" -> 0.7475504314345426, "LSP" -> 1000022|>, 
 "tab1_600_500" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.72702924*^-9, 
   "amuMI" -> 1.656015609*^-9, "x" -> 0.828125464172598, "LSP" -> 1000022|>, 
 "tab1_600_520" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 520., 
   "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.68481419*^-9, 
   "amuMI" -> 1.616268908*^-9, "x" -> 0.9087288238339291, "LSP" -> 1000022|>, 
 "tab1_600_540" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 540., 
   "msmuL" -> 542.04501, "msnumu" -> 536.141403, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.6436867*^-9, 
   "amuMI" -> 1.5775252665000002*^-9, "x" -> 0.9893573899644937, 
   "LSP" -> 1000022|>, "tab1_600_550" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.62353025*^-9, "amuMI" -> 1.5585294978*^-9, 
   "x" -> 1.0296802735029806, "LSP" -> 1000022|>, 
 "tab1_600_560" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 560., 
   "msmuL" -> 561.972235, "msnumu" -> 556.280149, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.60364441*^-9, 
   "amuMI" -> 1.5397838086*^-9, "x" -> 1.0700084792166507, 
   "LSP" -> 1000022|>, "tab1_600_580" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.56468026*^-9, "amuMI" -> 1.5030392656*^-9, 
   "x" -> 1.1506797765453787, "LSP" -> 1000022|>, 
 "tab1_600_600" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.52678327*^-9, 
   "amuMI" -> 1.4672887801*^-9, "x" -> 1.2313692785463306, 
   "LSP" -> 1000022|>, "tab1_600_620" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.48993921*^-9, "amuMI" -> 1.4325018451999999*^-9, 
   "x" -> 1.3120752327466132, "LSP" -> 1000022|>, 
 "tab1_600_640" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 640., 
   "msmuL" -> 641.726416, "msnumu" -> 636.747677, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.45413117*^-9, 
   "amuMI" -> 1.3986822420000001*^-9, "x" -> 1.3927961011792531, 
   "LSP" -> 1000022|>, "tab1_600_650" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.43660979*^-9, "amuMI" -> 1.3821277372999999*^-9, 
   "x" -> 1.4331617037740592, "LSP" -> 1000022|>, 
 "tab1_600_660" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 660., 
   "msmuL" -> 661.674235, "msnumu" -> 656.846713, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.41934013*^-9, 
   "amuMI" -> 1.3658071238*^-9, "x" -> 1.4735305401467902, 
   "LSP" -> 1000022|>, "tab1_600_680" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.38554534*^-9, "amuMI" -> 1.3338580931*^-9, 
   "x" -> 1.5542773557011793, "LSP" -> 1000022|>, 
 "tab1_600_700" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.35272472*^-9, 
   "amuMI" -> 1.3028154733*^-9, "x" -> 1.6350354915019474, 
   "LSP" -> 1000022|>, "tab1_600_720" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.32085521*^-9, "amuMI" -> 1.2726585724*^-9, 
   "x" -> 1.7158040085797837, "LSP" -> 1000022|>, 
 "tab1_600_740" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 740., 
   "msmuL" -> 741.493623, "msnumu" -> 737.188988, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.28991302*^-9, 
   "amuMI" -> 1.2433659566*^-9, "x" -> 1.7965820731946973, 
   "LSP" -> 1000022|>, "tab1_600_750" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.2747821*^-9, "amuMI" -> 1.2290369126000001*^-9, 
   "x" -> 1.8369744445093987, "LSP" -> 1000022|>, 
 "tab1_600_760" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 760., 
   "msmuL" -> 761.454393, "msnumu" -> 757.263233, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.25987388*^-9, 
   "amuMI" -> 1.2149156748*^-9, "x" -> 1.8773689285050472, 
   "LSP" -> 1000022|>, "tab1_600_780" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.23071324*^-9, "amuMI" -> 1.187285461*^-9, 
   "x" -> 1.9581639067093843, "LSP" -> 1000022|>, 
 "tab1_600_800" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.20240644*^-9, 
   "amuMI" -> 1.1604528683*^-9, "x" -> 2.0389663926209187, 
   "LSP" -> 1000022|>, "tab1_600_820" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.17492887*^-9, "amuMI" -> 1.1343954598999998*^-9, 
   "x" -> 2.1197758479512103, "LSP" -> 1000022|>, 
 "tab1_600_840" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 840., 
   "msmuL" -> 841.316108, "msnumu" -> 837.524689, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.14825605*^-9, 
   "amuMI" -> 1.1090908544*^-9, "x" -> 2.200591770837352, "LSP" -> 1000022|>, 
 "tab1_600_850" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.13521385*^-9, 
   "amuMI" -> 1.096713915*^-9, "x" -> 2.2410020149471936, "LSP" -> 1000022|>, 
 "tab1_600_860" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 860., 
   "msmuL" -> 861.285547, "msnumu" -> 857.582419, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.12236378*^-9, 
   "amuMI" -> 1.0845168822*^-9, "x" -> 2.281413712031096, "LSP" -> 1000022|>, 
 "tab1_600_880" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 880., 
   "msmuL" -> 881.256372, "msnumu" -> 877.637513, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.09722816*^-9, 
   "amuMI" -> 1.0606516296*^-9, "x" -> 2.3622412627570113, 
   "LSP" -> 1000022|>, "tab1_600_900" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.07282572*^-9, "amuMI" -> 1.0374735285000001*^-9, 
   "x" -> 2.443074050665197, "LSP" -> 1000022|>, 
 "tab1_600_920" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 920., 
   "msmuL" -> 921.20182, "msnumu" -> 917.740489, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.04913343*^-9, 
   "amuMI" -> 1.0149613857*^-9, "x" -> 2.5239117357840084, 
   "LSP" -> 1000022|>, "tab1_600_940" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 940., "msmuL" -> 941.176282, "msnumu" -> 937.788678, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.02612877*^-9, "amuMI" -> 9.930944343*^-10, 
   "x" -> 2.604754006472769, "LSP" -> 1000022|>, 
 "tab1_600_950" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.0148774*^-9, 
   "amuMI" -> 9.823965425999998*^-10, "x" -> 2.645176768824315, 
   "LSP" -> 1000022|>, "tab1_600_960" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.00378973*^-9, "amuMI" -> 9.718523736*^-10, 
   "x" -> 2.6856005713272086, "LSP" -> 1000022|>, 
 "tab1_600_980" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 980., 
   "msmuL" -> 981.128326, "msnumu" -> 977.879136, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 9.82094871*^-10, 
   "amuMI" -> 9.512153875*^-10, "x" -> 2.7664511753685943, 
   "LSP" -> 1000022|>, "tab1_620_1000" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 307.674618, "mn2" -> 565.25982, 
   "mn3" -> -623.433393, "mn4" -> 680.498954, "mc1" -> 564.593693, 
   "mc2" -> 680.279546, "amu" -> 9.32371378*^-10, 
   "amuMI" -> 9.024503518*^-10, "x" -> 2.6990256445536396, 
   "LSP" -> 1000022|>, "tab1_620_1020" -> <|"m1" -> 310., "m2" -> 620., 
   "mu" -> 620., "mL" -> 1020., "msmuL" -> 1021.08413, 
   "msnumu" -> 1017.96248, "mn1" -> 307.674618, "mn2" -> 565.25982, 
   "mn3" -> -623.433393, "mn4" -> 680.498954, "mc1" -> 564.593693, 
   "mc2" -> 680.279546, "amu" -> 9.12915291*^-10, 
   "amuMI" -> 8.839541236*^-10, "x" -> 2.77678686177739, "LSP" -> 1000022|>, 
 "tab1_620_1040" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 8.93999404*^-10, "amuMI" -> 8.659652387*^-10, 
   "x" -> 2.8545513095903834, "LSP" -> 1000022|>, 
 "tab1_620_1060" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 8.75606679*^-10, "amuMI" -> 8.484679335*^-10, 
   "x" -> 2.9323188323015716, "LSP" -> 1000022|>, 
 "tab1_620_1080" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 8.5772056*^-10, "amuMI" -> 8.314468746*^-10, 
   "x" -> 3.010089235297145, "LSP" -> 1000022|>, 
 "tab1_620_1100" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 8.40324971*^-10, "amuMI" -> 8.148871625*^-10, 
   "x" -> 3.0878623628860566, "LSP" -> 1000022|>, 
 "tab1_620_1120" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 8.2340432*^-10, "amuMI" -> 7.987743311*^-10, 
   "x" -> 3.165638059377257, "LSP" -> 1000022|>, 
 "tab1_620_1140" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 8.06943492*^-10, "amuMI" -> 7.830943445000001*^-10, 
   "x" -> 3.2434162080024613, "LSP" -> 1000022|>, 
 "tab1_620_1160" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 7.90927841*^-10, "amuMI" -> 7.678335946*^-10, 
   "x" -> 3.3211966919933835, "LSP" -> 1000022|>, 
 "tab1_620_1180" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
   "amu" -> 7.75343188*^-10, "amuMI" -> 7.529788953*^-10, 
   "x" -> 3.398979355658975, "LSP" -> 1000022|>, 
 "tab1_620_1200" -> <|"m1" -> 310., "m2" -> 620., "mu" -> 620., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 307.674618, "mn2" -> 565.25982, "mn3" -> -623.433393, 
   "mn4" -> 680.498954, "mc1" -> 564.593693, "mc2" -> 680.279546, 
