   "mn2" -> 189.611856, "mn3" -> -406.872501, "mn4" -> 418.86949, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 5.39015217*^-9, 
   "amuMI" -> 5.267542644*^-9, "x" -> 2.7967900611107965, "LSP" -> 1000022|>, 
 "tab2_200_400" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 98.391154, 
   "mn2" -> 189.611856, "mn3" -> -406.872501, "mn4" -> 418.86949, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 4.73373327*^-9, 
   "amuMI" -> 4.640248707*^-9, "x" -> 3.341418925409477, "LSP" -> 1000022|>, 
 "tab2_200_450" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 98.391154, 
   "mn2" -> 189.611856, "mn3" -> -406.872501, "mn4" -> 418.86949, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 4.1824332*^-9, 
   "amuMI" -> 4.1110936099999995*^-9, "x" -> 3.886991683376579, 
   "LSP" -> 1000022|>, "tab2_200_500" -> <|"m1" -> 100., "m2" -> 200., 
   "mu" -> 400., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 98.391154, "mn2" -> 189.611856, "mn3" -> -406.872501, 
   "mn4" -> 418.86949, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 3.71652171*^-9, "amuMI" -> 3.6622290894*^-9, 
   "x" -> 4.433228113491637, "LSP" -> 1000022|>, 
 "tab2_200_550" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 98.391154, 
   "mn2" -> 189.611856, "mn3" -> -406.872501, "mn4" -> 418.86949, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 3.32026193*^-9, 
   "amuMI" -> 3.2792403659*^-9, "x" -> 4.97994877517671, "LSP" -> 1000022|>, 
 "tab2_200_600" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 98.391154, 
   "mn2" -> 189.611856, "mn3" -> -406.872501, "mn4" -> 418.86949, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 2.98112272*^-9, 
   "amuMI" -> 2.9505365686*^-9, "x" -> 5.527033444891323, "LSP" -> 1000022|>, 
 "tab2_200_650" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 98.391154, 
   "mn2" -> 189.611856, "mn3" -> -406.872501, "mn4" -> 418.86949, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 2.68910736*^-9, 
   "amuMI" -> 2.6667994223000003*^-9, "x" -> 6.0743986435192525, 
   "LSP" -> 1000022|>, "tab2_200_700" -> <|"m1" -> 100., "m2" -> 200., 
   "mu" -> 400., "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 98.391154, "mn2" -> 189.611856, "mn3" -> -406.872501, 
   "mn4" -> 418.86949, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 2.43620991*^-9, "amuMI" -> 2.4205194157999997*^-9, 
   "x" -> 6.621984539237325, "LSP" -> 1000022|>, 
 "tab2_200_750" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 98.391154, 
   "mn2" -> 189.611856, "mn3" -> -406.872501, "mn4" -> 418.86949, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 2.21598635*^-9, 
   "amuMI" -> 2.2056205826*^-9, "x" -> 7.169747196824193, "LSP" -> 1000022|>, 
 "tab2_200_800" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 98.391154, 
   "mn2" -> 189.611856, "mn3" -> -406.872501, "mn4" -> 418.86949, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 2.02322037*^-9, 
   "amuMI" -> 2.0171630077*^-9, "x" -> 7.717653604483105, "LSP" -> 1000022|>, 
 "tab2_200_850" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 98.391154, 
   "mn2" -> 189.611856, "mn3" -> -406.872501, "mn4" -> 418.86949, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 1.85366429*^-9, 
   "amuMI" -> 1.8511089835*^-9, "x" -> 8.265678479151903, "LSP" -> 1000022|>, 
 "tab2_200_900" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 98.391154, 
   "mn2" -> 189.611856, "mn3" -> -406.872501, "mn4" -> 418.86949, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 1.70383831*^-9, 
   "amuMI" -> 1.7041400135*^-9, "x" -> 8.81380212573136, "LSP" -> 1000022|>, 
 "tab2_200_950" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 98.391154, 
   "mn2" -> 189.611856, "mn3" -> -406.872501, "mn4" -> 418.86949, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 1.57087473*^-9, 
   "amuMI" -> 1.5735135555*^-9, "x" -> 9.362008998925772, "LSP" -> 1000022|>, 
 "tab2_250_1000" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.30429082*^-9, "amuMI" -> 1.2885817009*^-9, 
   "x" -> 7.463757163372014, "LSP" -> 1000022|>, 
 "tab2_250_1050" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.21599346*^-9, "amuMI" -> 1.2028675923*^-9, 
   "x" -> 7.888654534235959, "LSP" -> 1000022|>, 
 "tab2_250_1100" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.13603189*^-9, "amuMI" -> 1.1251552848*^-9, 
   "x" -> 8.313592653143122, "LSP" -> 1000022|>, 
 "tab2_250_1150" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.0634201*^-9, "amuMI" -> 1.0545073472999999*^-9, 
   "x" -> 8.738565990609558, "LSP" -> 1000022|>, 
 "tab2_250_1200" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 9.97309535*^-10, "amuMI" -> 9.9011573243*^-10, 
   "x" -> 9.163570293186085, "LSP" -> 1000022|>, 
 "tab2_250_200" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 5.87313609*^-9, 
   "amuMI" -> 5.628644339*^-9, "x" -> 0.6952581961477584, "LSP" -> 1000022|>, 
 "tab2_250_250" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 250., 
   "msmuL" -> 254.387093, "msnumu" -> 241.552488, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 5.22662235*^-9, 
   "amuMI" -> 5.024216358*^-9, "x" -> 1.1114970927206922, "LSP" -> 1000022|>, 
 "tab2_250_300" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 4.65924185*^-9, 
   "amuMI" -> 4.4913444239999995*^-9, "x" -> 1.530704292836978, 
   "LSP" -> 1000022|>, "tab2_250_350" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 500., "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 4.16454191*^-9, "amuMI" -> 4.024782441*^-9, 
   "x" -> 1.9516374575647197, "LSP" -> 1000022|>, 
 "tab2_250_400" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 3.73438194*^-9, 
   "amuMI" -> 3.617578286*^-9, "x" -> 2.3736605005916673, "LSP" -> 1000022|>, 
 "tab2_250_450" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 3.36038364*^-9, 
   "amuMI" -> 3.262377627*^-9, "x" -> 2.7964149497271658, "LSP" -> 1000022|>, 
 "tab2_250_500" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 3.03471157*^-9, 
   "amuMI" -> 2.9521738015*^-9, "x" -> 3.2196836663901727, 
   "LSP" -> 1000022|>, "tab2_250_550" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 500., "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 2.75039532*^-9, "amuMI" -> 2.6806745733*^-9, 
   "x" -> 3.6433276053267374, "LSP" -> 1000022|>, 
 "tab2_250_600" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 2.5014014*^-9, 
   "amuMI" -> 2.4423525115*^-9, "x" -> 4.067253607492748, "LSP" -> 1000022|>, 
 "tab2_250_650" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 2.28258545*^-9, 
   "amuMI" -> 2.232478203*^-9, "x" -> 4.491396986432952, "LSP" -> 1000022|>, 
 "tab2_250_700" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 2.08959583*^-9, 
   "amuMI" -> 2.0470226636999997*^-9, "x" -> 4.9157113795512055, 
   "LSP" -> 1000022|>, "tab2_250_750" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 500., "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.91876482*^-9, "amuMI" -> 1.882573388*^-9, 
   "x" -> 5.340162742240206, "LSP" -> 1000022|>, 
 "tab2_250_800" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 1.76700397*^-9, 
   "amuMI" -> 1.7362448832*^-9, "x" -> 5.764725494256537, "LSP" -> 1000022|>, 
 "tab2_250_850" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 1.63171058*^-9, 
   "amuMI" -> 1.6055969272000001*^-9, "x" -> 6.189380044213244, 
   "LSP" -> 1000022|>, "tab2_250_900" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 500., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 123.728768, "mn2" -> 241.348566, "mn3" -> -505.503254, 
   "mn4" -> 515.425919, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.51068717*^-9, "amuMI" -> 1.488562892*^-9, 
   "x" -> 6.614111130734635, "LSP" -> 1000022|>, 
 "tab2_250_950" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 500., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 123.728768, 
   "mn2" -> 241.348566, "mn3" -> -505.503254, "mn4" -> 515.425919, 
   "mc1" -> 241.280425, "mc2" -> 516.74951, "amu" -> 1.40207367*^-9, 
   "amuMI" -> 1.3833887314*^-9, "x" -> 7.038906708052614, "LSP" -> 1000022|>, 
 "tab2_300_1000" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 148.947859, "mn2" -> 292.624522, "mn3" -> -604.588403, 
   "mn4" -> 613.016023, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.16751328*^-9, "amuMI" -> 1.1425381461*^-9, 
   "x" -> 5.9327156246711965, "LSP" -> 1000022|>, 
 "tab2_300_1050" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 148.947859, "mn2" -> 292.624522, "mn3" -> -604.588403, 
   "mn4" -> 613.016023, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.09405304*^-9, "amuMI" -> 1.0718921574*^-9, 
   "x" -> 6.28044889134022, "LSP" -> 1000022|>, 
 "tab2_300_1100" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 148.947859, "mn2" -> 292.624522, "mn3" -> -604.588403, 
   "mn4" -> 613.016023, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.02699203*^-9, "amuMI" -> 1.0073319053*^-9, 
   "x" -> 6.628215505944888, "LSP" -> 1000022|>, 
 "tab2_300_1150" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 148.947859, "mn2" -> 292.624522, "mn3" -> -604.588403, 
   "mn4" -> 613.016023, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 9.65638517*^-10, "amuMI" -> 9.482061382*^-10, 
   "x" -> 6.976010943191218, "LSP" -> 1000022|>, 
 "tab2_300_1200" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 148.947859, "mn2" -> 292.624522, "mn3" -> -604.588403, 
   "mn4" -> 613.016023, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 9.09387556*^-10, "amuMI" -> 8.939444124*^-10, 
   "x" -> 7.323831722083845, "LSP" -> 1000022|>, 
 "tab2_300_200" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 148.947859, 
   "mn2" -> 292.624522, "mn3" -> -604.588403, "mn4" -> 613.016023, 
   "mc1" -> 292.584936, "mc2" -> 614.117542, "amu" -> 4.35953528*^-9, 
   "amuMI" -> 4.158428892*^-9, "x" -> 0.393419743566628, "LSP" -> 1000022|>, 
 "tab2_300_250" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., "mL" -> 250., 
   "msmuL" -> 254.387093, "msnumu" -> 241.552488, "mn1" -> 148.947859, 
   "mn2" -> 292.624522, "mn3" -> -604.588403, "mn4" -> 613.016023, 
   "mc1" -> 292.584936, "mc2" -> 614.117542, "amu" -> 3.96852702*^-9, 
   "amuMI" -> 3.793752448*^-9, "x" -> 0.7340669707446077, "LSP" -> 1000022|>, 
 "tab2_300_300" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 148.947859, 
   "mn2" -> 292.624522, "mn3" -> -604.588403, "mn4" -> 613.016023, 
   "mc1" -> 292.584936, "mc2" -> 614.117542, "amu" -> 3.61047482*^-9, 
   "amuMI" -> 3.458845904*^-9, "x" -> 1.077143438389518, "LSP" -> 1000022|>, 
 "tab2_300_350" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 148.947859, 
   "mn2" -> 292.624522, "mn3" -> -604.588403, "mn4" -> 613.016023, 
   "mc1" -> 292.584936, "mc2" -> 614.117542, "amu" -> 3.28649771*^-9, 
   "amuMI" -> 3.154892767*^-9, "x" -> 1.4216324243356744, "LSP" -> 1000022|>, 
 "tab2_300_400" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 148.947859, 
   "mn2" -> 292.624522, "mn3" -> -604.588403, "mn4" -> 613.016023, 
   "mc1" -> 292.584936, "mc2" -> 614.117542, "amu" -> 2.99553301*^-9, 
   "amuMI" -> 2.881124773*^-9, "x" -> 1.7670133596494721, "LSP" -> 1000022|>, 
 "tab2_300_450" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 148.947859, 
   "mn2" -> 292.624522, "mn3" -> -604.588403, "mn4" -> 613.016023, 
   "mc1" -> 292.584936, "mc2" -> 614.117542, "amu" -> 2.73529656*^-9, 
   "amuMI" -> 2.635620453*^-9, "x" -> 2.1129928730031167, "LSP" -> 1000022|>, 
 "tab2_300_500" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 148.947859, 
   "mn2" -> 292.624522, "mn3" -> -604.588403, "mn4" -> 613.016023, 
   "mc1" -> 292.584936, "mc2" -> 614.117542, "amu" -> 2.5029708*^-9, 
   "amuMI" -> 2.4159191992*^-9, "x" -> 2.4593932595829693, 
   "LSP" -> 1000022|>, "tab2_300_550" -> <|"m1" -> 150., "m2" -> 300., 
   "mu" -> 600., "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 148.947859, "mn2" -> 292.624522, "mn3" -> -604.588403, 
   "mn4" -> 613.016023, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 2.29562161*^-9, "amuMI" -> 2.2194087238000003*^-9, 
   "x" -> 2.8061007256503827, "LSP" -> 1000022|>, 
 "tab2_300_600" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 148.947859, 
   "mn2" -> 292.624522, "mn3" -> -604.588403, "mn4" -> 613.016023, 
   "mc1" -> 292.584936, "mc2" -> 614.117542, "amu" -> 2.11042555*^-9, 
   "amuMI" -> 2.0435426603999997*^-9, "x" -> 3.153039030444764, 
   "LSP" -> 1000022|>, "tab2_300_650" -> <|"m1" -> 150., "m2" -> 300., 
   "mu" -> 600., "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 148.947859, "mn2" -> 292.624522, "mn3" -> -604.588403, 
   "mn4" -> 613.016023, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.94477977*^-9, "amuMI" -> 1.8859572833*^-9, 
   "x" -> 3.500155234988525, "LSP" -> 1000022|>, 
 "tab2_300_700" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 148.947859, 
   "mn2" -> 292.624522, "mn3" -> -604.588403, "mn4" -> 613.016023, 
   "mc1" -> 292.584936, "mc2" -> 614.117542, "amu" -> 1.79634413*^-9, 
   "amuMI" -> 1.7445061791000001*^-9, "x" -> 3.8474113964321335, 
   "LSP" -> 1000022|>, "tab2_300_750" -> <|"m1" -> 150., "m2" -> 300., 
   "mu" -> 600., "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 148.947859, "mn2" -> 292.624522, "mn3" -> -604.588403, 
   "mn4" -> 613.016023, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.66304612*^-9, "amuMI" -> 1.6172824744*^-9, 
   "x" -> 4.194779652888647, "LSP" -> 1000022|>, 
 "tab2_300_800" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 148.947859, 
   "mn2" -> 292.624522, "mn3" -> -604.588403, "mn4" -> 613.016023, 
   "mc1" -> 292.584936, "mc2" -> 614.117542, "amu" -> 1.54306687*^-9, 
   "amuMI" -> 1.5026041796*^-9, "x" -> 4.54223906965191, "LSP" -> 1000022|>, 
 "tab2_300_850" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 148.947859, 
   "mn2" -> 292.624522, "mn3" -> -604.588403, "mn4" -> 613.016023, 
   "mc1" -> 292.584936, "mc2" -> 614.117542, "amu" -> 1.43481848*^-9, 
   "amuMI" -> 1.3989974203*^-9, "x" -> 4.88977361325725, "LSP" -> 1000022|>, 
 "tab2_300_900" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 148.947859, 
   "mn2" -> 292.624522, "mn3" -> -604.588403, "mn4" -> 613.016023, 
   "mc1" -> 292.584936, "mc2" -> 614.117542, "amu" -> 1.33691863*^-9, 
   "amuMI" -> 1.3051750475*^-9, "x" -> 5.237370793893277, "LSP" -> 1000022|>, 
 "tab2_300_950" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 600., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 148.947859, 
   "mn2" -> 292.624522, "mn3" -> -604.588403, "mn4" -> 613.016023, 
   "mc1" -> 292.584936, "mc2" -> 614.117542, "amu" -> 1.2481653*^-9, 
   "amuMI" -> 1.2200147155*^-9, "x" -> 5.585020753381105, "LSP" -> 1000022|>, 
 "tab2_350_1000" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 174.101907, "mn2" -> 343.588591, "mn3" -> -703.93413, 
   "mn4" -> 711.243631, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 1.04562305*^-9, "amuMI" -> 1.016464535*^-9, 
   "x" -> 4.880181617673119, "LSP" -> 1000022|>, 
 "tab2_350_1050" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 174.101907, "mn2" -> 343.588591, "mn3" -> -703.93413, 
   "mn4" -> 711.243631, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 9.84351219*^-10, "amuMI" -> 9.579461257*^-10, 
   "x" -> 5.174923080850447, "LSP" -> 1000022|>, 
 "tab2_350_1100" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 174.101907, "mn2" -> 343.588591, "mn3" -> -703.93413, 
   "mn4" -> 711.243631, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 9.28005686*^-10, "amuMI" -> 9.040785041*^-10, 
   "x" -> 5.469692810001402, "LSP" -> 1000022|>, 
 "tab2_350_1150" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 174.101907, "mn2" -> 343.588591, "mn3" -> -703.93413, 
   "mn4" -> 711.243631, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 8.76101635*^-10, "amuMI" -> 8.544091157*^-10, 
   "x" -> 5.7644869694510685, "LSP" -> 1000022|>, 
 "tab2_350_1200" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 700., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
