   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 444.921705, "mn3" -> -903.162618, "mn4" -> 908.594003, 
   "mc1" -> 444.922593, "mc2" -> 909.554938, "amu" -> 1.55833409*^-9, 
   "amuMI" -> 1.484822613*^-9, "x" -> 1.0218292050239806, "LSP" -> 1000022|>, 
 "tab2_450_500" -> <|"m1" -> 100.35309, "m2" -> 450., "mu" -> 900., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 444.921705, "mn3" -> -903.162618, 
   "mn4" -> 908.594003, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 1.46758639*^-9, "amuMI" -> 1.4003234237*^-9, 
   "x" -> 1.1660816837243249, "LSP" -> 1000022|>, 
 "tab2_450_550" -> <|"m1" -> 100.35309, "m2" -> 450., "mu" -> 900., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 444.921705, "mn3" -> -903.162618, 
   "mn4" -> 908.594003, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 1.3824908*^-9, "amuMI" -> 1.3208670492*^-9, 
   "x" -> 1.31046204039177, "LSP" -> 1000022|>, 
 "tab2_450_600" -> <|"m1" -> 100.35309, "m2" -> 450., "mu" -> 900., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 444.921705, "mn3" -> -903.162618, 
   "mn4" -> 908.594003, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 1.30289277*^-9, "amuMI" -> 1.2463675641000001*^-9, 
   "x" -> 1.454938525873833, "LSP" -> 1000022|>, 
 "tab2_450_650" -> <|"m1" -> 100.35309, "m2" -> 450., "mu" -> 900., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 444.921705, "mn3" -> -903.162618, 
   "mn4" -> 908.594003, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 1.22858531*^-9, "amuMI" -> 1.1766764879*^-9, 
   "x" -> 1.599489091745289, "LSP" -> 1000022|>, 
 "tab2_450_700" -> <|"m1" -> 100.35309, "m2" -> 450., "mu" -> 900., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 444.921705, "mn3" -> -903.162618, 
   "mn4" -> 908.594003, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 1.15931726*^-9, "amuMI" -> 1.1115937127*^-9, 
   "x" -> 1.7440979460571318, "LSP" -> 1000022|>, 
 "tab2_450_750" -> <|"m1" -> 100.35309, "m2" -> 450., "mu" -> 900., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 444.921705, "mn3" -> -903.162618, 
   "mn4" -> 908.594003, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 1.09480814*^-9, "amuMI" -> 1.0508838549*^-9, 
   "x" -> 1.8887534775085029, "LSP" -> 1000022|>, 
 "tab2_450_800" -> <|"m1" -> 100.35309, "m2" -> 450., "mu" -> 900., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 444.921705, "mn3" -> -903.162618, "mn4" -> 908.594003, 
   "mc1" -> 444.922593, "mc2" -> 909.554938, "amu" -> 1.03476244*^-9, 
   "amuMI" -> 9.942914963*^-10, "x" -> 2.0334469711005565, 
   "LSP" -> 1000022|>, "tab2_450_850" -> <|"m1" -> 100.35309, "m2" -> 450., 
   "mu" -> 900., "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 100., "mn2" -> 444.921705, "mn3" -> -903.162618, 
   "mn4" -> 908.594003, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 9.78881132*^-10, "amuMI" -> 9.415532405*^-10, 
   "x" -> 2.178171749972899, "LSP" -> 1000022|>, 
 "tab2_450_900" -> <|"m1" -> 100.35309, "m2" -> 450., "mu" -> 900., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 444.921705, "mn3" -> -903.162618, "mn4" -> 908.594003, 
   "mc1" -> 444.922593, "mc2" -> 909.554938, "amu" -> 9.26869943*^-10, 
   "amuMI" -> 8.924065292*^-10, "x" -> 2.3229226129585543, 
   "LSP" -> 1000022|>, "tab2_450_950" -> <|"m1" -> 100.35309, "m2" -> 450., 
   "mu" -> 900., "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 444.921705, "mn3" -> -903.162618, 
   "mn4" -> 908.594003, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 8.78445095*^-10, "amuMI" -> 8.465959777*^-10, 
   "x" -> 2.4676954547886054, "LSP" -> 1000022|>, 
 "tab2_500_1000" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 7.5004343*^-10, "amuMI" -> 7.213470799000001*^-10, 
   "x" -> 2.278908402110377, "LSP" -> 1000022|>, 
 "tab2_500_100" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 2.06971352*^-9, "amuMI" -> 1.92281204*^-9, 
   "x" -> 0.026583737512882448, "LSP" -> 1000016|>, 
 "tab2_500_1050" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 7.14731927*^-10, "amuMI" -> 6.8799743592*^-10, 
   "x" -> 2.4052260087359216, "LSP" -> 1000022|>, 
 "tab2_500_1100" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 6.81595524*^-10, "amuMI" -> 6.5666994655*^-10, 
   "x" -> 2.531555729334503, "LSP" -> 1000022|>, 
 "tab2_500_1150" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 6.50485915*^-10, "amuMI" -> 6.2723024969*^-10, 
   "x" -> 2.657895920047567, "LSP" -> 1000022|>, 
 "tab2_500_1200" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 6.21263249*^-10, "amuMI" -> 5.9955099421*^-10, 
   "x" -> 2.784245316368535, "LSP" -> 1000022|>, 
 "tab2_500_150" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.88039693*^-9, "amuMI" -> 1.756546438*^-9, 
   "x" -> 0.1446672187057289, "LSP" -> 1000022|>, 
 "tab2_500_200" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.75080893*^-9, "amuMI" -> 1.642767692*^-9, 
   "x" -> 0.2667034589524417, "LSP" -> 1000022|>, 
 "tab2_500_250" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.64860869*^-9, "amuMI" -> 1.5522456720000001*^-9, 
   "x" -> 0.3904469904613402, "LSP" -> 1000022|>, 
 "tab2_500_300" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.55946451*^-9, "amuMI" -> 1.472379513*^-9, 
   "x" -> 0.5150729680031996, "LSP" -> 1000022|>, 
 "tab2_500_350" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.47749734*^-9, "amuMI" -> 1.3981782698*^-9, 
   "x" -> 0.6402120570251233, "LSP" -> 1000022|>, 
 "tab2_500_400" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.40040417*^-9, "amuMI" -> 1.3278061707*^-9, 
   "x" -> 0.7656751556260871, "LSP" -> 1000022|>, 
 "tab2_500_450" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.32734033*^-9, "amuMI" -> 1.2606794492*^-9, 
   "x" -> 0.8913556937205349, "LSP" -> 1000022|>, 
 "tab2_500_500" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.25802369*^-9, "amuMI" -> 1.1966783492*^-9, 
   "x" -> 1.0171891182475539, "LSP" -> 1000022|>, 
 "tab2_500_550" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.1923612*^-9, "amuMI" -> 1.1357973889*^-9, 
   "x" -> 1.143134092487041, "LSP" -> 1000022|>, 
 "tab2_500_600" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.13029907*^-9, "amuMI" -> 1.078071574*^-9, 
   "x" -> 1.2691629212158795, "LSP" -> 1000022|>, 
 "tab2_500_650" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.07176844*^-9, "amuMI" -> 1.0234827577*^-9, 
   "x" -> 1.3952563712889865, "LSP" -> 1000022|>, 
 "tab2_500_700" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.01667118*^-9, "amuMI" -> 9.719777530000001*^-10, 
   "x" -> 1.5214006671716782, "LSP" -> 1000022|>, 
 "tab2_500_750" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 9.64881327*^-10, "amuMI" -> 9.234681391*^-10, 
   "x" -> 1.6475856801662485, "LSP" -> 1000022|>, 
 "tab2_500_800" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 9.16251747*^-10, "amuMI" -> 8.778389577*^-10, 
   "x" -> 1.773803808059138, "LSP" -> 1000022|>, 
 "tab2_500_850" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 8.70621616*^-10, "amuMI" -> 8.349574073*^-10, 
   "x" -> 1.9000492265330389, "LSP" -> 1000022|>, 
 "tab2_500_900" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 8.27823013*^-10, "amuMI" -> 7.946802367*^-10, 
   "x" -> 2.026317398538341, "LSP" -> 1000022|>, 
 "tab2_500_950" -> <|"m1" -> 100.294897, "m2" -> 500., "mu" -> 1000., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999998, "mn2" -> 495.409993, "mn3" -> -1002.85512, 
   "mn4" -> 1007.74003, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 7.8768618*^-10, "amuMI" -> 7.568595433*^-10, 
   "x" -> 2.1526047429924113, "LSP" -> 1000022|>, 
 "tab2_550_1000" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 6.77292016*^-10, "amuMI" -> 6.496721841*^-10, 
   "x" -> 2.0212537349547386, "LSP" -> 1000022|>, 
 "tab2_550_100" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 1.76571108*^-9, "amuMI" -> 1.619960903*^-9, 
   "x" -> 0.023578165402534813, "LSP" -> 1000016|>, 
 "tab2_550_1050" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 6.47491625*^-10, "amuMI" -> 6.2163316595*^-10, 
   "x" -> 2.1332898018355544, "LSP" -> 1000022|>, 
 "tab2_550_1100" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 6.19370947*^-10, "amuMI" -> 5.9514420606*^-10, 
   "x" -> 2.245336613076793, "LSP" -> 1000022|>, 
 "tab2_550_1150" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 5.92831113*^-10, "amuMI" -> 5.7011777518*^-10, 
   "x" -> 2.3573927106754744, "LSP" -> 1000022|>, 
 "tab2_550_1200" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 5.67776693*^-10, "amuMI" -> 5.4646857444*^-10, 
   "x" -> 2.4694569730908453, "LSP" -> 1000022|>, 
 "tab2_550_150" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 1.591501*^-9, "amuMI" -> 1.472667285*^-9, 
   "x" -> 0.12831106170937434, "LSP" -> 1000022|>, 
 "tab2_550_200" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 1.47818337*^-9, "amuMI" -> 1.376892732*^-9, 
   "x" -> 0.23654981590533222, "LSP" -> 1000022|>, 
 "tab2_550_250" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 1.39354207*^-9, "amuMI" -> 1.304482055*^-9, 
   "x" -> 0.3463028340518596, "LSP" -> 1000022|>, 
 "tab2_550_300" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 1.3225536*^-9, "amuMI" -> 1.2426932449999999*^-9, 
   "x" -> 0.45683852838588457, "LSP" -> 1000022|>, 
 "tab2_550_350" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 1.25863316*^-9, "amuMI" -> 1.1861362951*^-9, 
   "x" -> 0.5678293215270633, "LSP" -> 1000022|>, 
 "tab2_550_400" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 1.19896281*^-9, "amuMI" -> 1.1326320407*^-9, 
   "x" -> 0.6791074915418, "LSP" -> 1000022|>, 
 "tab2_550_450" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 1.14237832*^-9, "amuMI" -> 1.081373245*^-9, 
   "x" -> 0.7905785172184296, "LSP" -> 1000022|>, 
 "tab2_550_500" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 1.08842869*^-9, "amuMI" -> 1.0321195391*^-9, 
   "x" -> 0.9021851439014611, "LSP" -> 1000022|>, 
 "tab2_550_550" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 1.03695611*^-9, "amuMI" -> 9.848473082*^-10, 
   "x" -> 1.013890706180565, "LSP" -> 1000022|>, 
 "tab2_550_600" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 9.87909179*^-10, "amuMI" -> 9.395856963*^-10, 
   "x" -> 1.125670646799392, "LSP" -> 1000022|>, 
 "tab2_550_650" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 9.41262322*^-10, "amuMI" -> 8.963782781*^-10, 
   "x" -> 1.2375079003938294, "LSP" -> 1000022|>, 
 "tab2_550_700" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 8.96983626*^-10, "amuMI" -> 8.552370203*^-10, 
   "x" -> 1.3493902511419846, "LSP" -> 1000022|>, 
 "tab2_550_750" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 8.55024599*^-10, "amuMI" -> 8.161496237000001*^-10, 
   "x" -> 1.4613087155024183, "LSP" -> 1000022|>, 
 "tab2_550_800" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 8.15319363*^-10, "amuMI" -> 7.790796211*^-10, 
   "x" -> 1.5732565507721175, "LSP" -> 1000022|>, 
 "tab2_550_850" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 7.7778754*^-10, "amuMI" -> 7.439712330999999*^-10, 
   "x" -> 1.6852285911343694, "LSP" -> 1000022|>, 
 "tab2_550_900" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 7.42338153*^-10, "amuMI" -> 7.107545097*^-10, 
   "x" -> 1.7972208125009483, "LSP" -> 1000022|>, 
 "tab2_550_950" -> <|"m1" -> 100.251249, "m2" -> 550., "mu" -> 1100., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999997, "mn2" -> 545.814107, "mn3" -> -1102.60218, 
   "mn4" -> 1107.03932, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 7.08873424*^-10, "amuMI" -> 6.793499291*^-10, 
   "x" -> 1.9092300386684393, "LSP" -> 1000022|>, 
 "tab2_600_1000" -> <|"m1" -> 100.217549, "m2" -> 600., "mu" -> 1200., 
