   "x" -> 1.0245278413359447, "LSP" -> 1000022|>, 
 "tab1_450_450" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 2.66360806*^-9, "amuMI" -> 2.5756803979999998*^-9, 
   "x" -> 1.1926973442389028, "LSP" -> 1000022|>, 
 "tab1_450_500" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 2.45756875*^-9, "amuMI" -> 2.3796781488*^-9, 
   "x" -> 1.3610714200674379, "LSP" -> 1000022|>, 
 "tab1_450_550" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 2.27076344*^-9, "amuMI" -> 2.201715518*^-9, 
   "x" -> 1.5295947573486937, "LSP" -> 1000022|>, 
 "tab1_450_600" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 2.10151183*^-9, "amuMI" -> 2.0402404096*^-9, 
   "x" -> 1.6982302979034576, "LSP" -> 1000022|>, 
 "tab1_450_650" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.94816619*^-9, "amuMI" -> 1.8937325034*^-9, 
   "x" -> 1.8669523097990524, "LSP" -> 1000022|>, 
 "tab1_450_700" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.80915908*^-9, "amuMI" -> 1.7607425291*^-9, 
   "x" -> 2.035742350237861, "LSP" -> 1000022|>, 
 "tab1_450_750" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.68303283*^-9, "amuMI" -> 1.6399187364*^-9, 
   "x" -> 2.2045868764536314, "LSP" -> 1000022|>, 
 "tab1_450_800" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.56845358*^-9, "amuMI" -> 1.5300204817*^-9, 
   "x" -> 2.3734757127596793, "LSP" -> 1000022|>, 
 "tab1_450_850" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.46421461*^-9, "amuMI" -> 1.4299221071*^-9, 
   "x" -> 2.5424010658050102, "LSP" -> 1000022|>, 
 "tab1_450_900" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.3692327*^-9, "amuMI" -> 1.3386105164*^-9, 
   "x" -> 2.711356864694409, "LSP" -> 1000022|>, 
 "tab1_450_950" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.28254067*^-9, "amuMI" -> 1.2551789121000001*^-9, 
   "x" -> 2.880338317684494, "LSP" -> 1000022|>, 
 "tab1_500_1000" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 1.10927446*^-9, "amuMI" -> 1.0822798600000001*^-9, 
   "x" -> 2.6105742980590767, "LSP" -> 1000022|>, 
 "tab1_500_100" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 4.04608222*^-9, "amuMI" -> 3.89728259*^-9, 
   "x" -> 0.030452659057371906, "LSP" -> 1000016|>, 
 "tab1_500_1050" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 1.04593022*^-9, "amuMI" -> 1.0214331747*^-9, 
   "x" -> 2.7552758126161336, "LSP" -> 1000022|>, 
 "tab1_500_1100" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 9.87481384*^-10, "amuMI" -> 9.65239322*^-10, 
   "x" -> 2.899991204179671, "LSP" -> 1000022|>, 
 "tab1_500_1150" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 9.33475057*^-10, "amuMI" -> 9.132722848200001*^-10, 
   "x" -> 3.0447185896486, "LSP" -> 1000022|>, 
 "tab1_500_1200" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 8.83503933*^-10, "amuMI" -> 8.651483353200001*^-10, 
   "x" -> 3.1894565204836245, "LSP" -> 1000022|>, 
 "tab1_500_150" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 445.084386, "mn3" -> -504.559688, "mn4" -> 560.49511, 
   "mc1" -> 445.175309, "mc2" -> 560.861162, "amu" -> 3.65969523*^-9, 
   "amuMI" -> 3.516420159*^-9, "x" -> 0.16572167680742195, 
   "LSP" -> 1000022|>, "tab1_500_200" -> <|"m1" -> 101.019809, "m2" -> 500., 
   "mu" -> 500., "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 3.36510658*^-9, "amuMI" -> 3.2310631649999997*^-9, 
   "x" -> 0.305518727007209, "LSP" -> 1000022|>, 
 "tab1_500_250" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 3.11428947*^-9, "amuMI" -> 2.990971469*^-9, 
   "x" -> 0.4472715428205787, "LSP" -> 1000022|>, 
 "tab1_500_300" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 2.88856675*^-9, "amuMI" -> 2.776246087*^-9, 
   "x" -> 0.5900352333718053, "LSP" -> 1000022|>, 
 "tab1_500_350" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 2.68124834*^-9, "amuMI" -> 2.5795460239999997*^-9, 
   "x" -> 0.7333867121996259, "LSP" -> 1000022|>, 
 "tab1_500_400" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 2.48988776*^-9, "amuMI" -> 2.3981057380000003*^-9, 
   "x" -> 0.8771093560460895, "LSP" -> 1000022|>, 
 "tab1_500_450" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 445.084386, "mn3" -> -504.559688, "mn4" -> 560.49511, 
   "mc1" -> 445.175309, "mc2" -> 560.861162, "amu" -> 2.31336515*^-9, 
   "amuMI" -> 2.2306755013*^-9, "x" -> 1.0210810849161867, 
   "LSP" -> 1000022|>, "tab1_500_500" -> <|"m1" -> 101.019809, "m2" -> 500., 
   "mu" -> 500., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 2.15087187*^-9, "amuMI" -> 2.076448302*^-9, 
   "x" -> 1.1652279508787229, "LSP" -> 1000022|>, 
 "tab1_500_550" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 2.00160118*^-9, "amuMI" -> 1.9345667545*^-9, 
   "x" -> 1.309502601184026, "LSP" -> 1000022|>, 
 "tab1_500_600" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 1.86468769*^-9, "amuMI" -> 1.8043030059*^-9, 
   "x" -> 1.4538733099243781, "LSP" -> 1000022|>, 
 "tab1_500_650" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 1.73922422*^-9, "amuMI" -> 1.6847907703*^-9, 
   "x" -> 1.5983180477141254, "LSP" -> 1000022|>, 
 "tab1_500_700" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 1.62429508*^-9, "amuMI" -> 1.5751840756*^-9, 
   "x" -> 1.7428210254749132, "LSP" -> 1000022|>, 
 "tab1_500_750" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 1.51900534*^-9, "amuMI" -> 1.4746551632*^-9, 
   "x" -> 1.8873706490981947, "LSP" -> 1000022|>, 
 "tab1_500_800" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 445.084386, "mn3" -> -504.559688, "mn4" -> 560.49511, 
   "mc1" -> 445.175309, "mc2" -> 560.861162, "amu" -> 1.42250156*^-9, 
   "amuMI" -> 1.382412846*^-9, "x" -> 2.031958207068629, "LSP" -> 1000022|>, 
 "tab1_500_850" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 1.33398447*^-9, "amuMI" -> 1.2977143176*^-9, 
   "x" -> 2.176577027414206, "LSP" -> 1000022|>, 
 "tab1_500_900" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 445.084386, "mn3" -> -504.559688, "mn4" -> 560.49511, 
   "mc1" -> 445.175309, "mc2" -> 560.861162, "amu" -> 1.25271518*^-9, 
   "amuMI" -> 1.2198712232*^-9, "x" -> 2.321221912775922, "LSP" -> 1000022|>, 
 "tab1_500_950" -> <|"m1" -> 101.019809, "m2" -> 500., "mu" -> 500., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 445.084386, "mn3" -> -504.559688, 
   "mn4" -> 560.49511, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 1.17801702*^-9, "amuMI" -> 1.1482517220999999*^-9, 
   "x" -> 2.465888760890484, "LSP" -> 1000022|>, 
 "tab1_550_1000" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.02345451*^-9, "amuMI" -> 9.95316486*^-10, 
   "x" -> 2.281844558115211, "LSP" -> 1000022|>, 
 "tab1_550_100" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 3.41115451*^-9, "amuMI" -> 3.282596734*^-9, 
   "x" -> 0.026617988121839388, "LSP" -> 1000016|>, 
 "tab1_550_1050" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 9.68107242*^-10, "amuMI" -> 9.42317644*^-10, 
   "x" -> 2.4083249129226774, "LSP" -> 1000022|>, 
 "tab1_550_1100" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 9.16763966*^-10, "amuMI" -> 8.931121837*^-10, 
   "x" -> 2.5348173973108787, "LSP" -> 1000022|>, 
 "tab1_550_1150" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 8.69085449*^-10, "amuMI" -> 8.4738221704*^-10, 
   "x" -> 2.6613203653033057, "LSP" -> 1000022|>, 
 "tab1_550_1200" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 8.24762115*^-10, "amuMI" -> 8.0483720515*^-10, 
   "x" -> 2.7878325507641843, "LSP" -> 1000022|>, 
 "tab1_550_150" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 3.08132915*^-9, "amuMI" -> 2.957564403*^-9, 
   "x" -> 0.14485360861175237, "LSP" -> 1000022|>, 
 "tab1_550_200" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 2.84266917*^-9, "amuMI" -> 2.726007599*^-9, 
   "x" -> 0.26704708090836937, "LSP" -> 1000022|>, 
 "tab1_550_250" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 2.6462096*^-9, "amuMI" -> 2.537667425*^-9, 
   "x" -> 0.3909500441490403, "LSP" -> 1000022|>, 
 "tab1_550_300" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 2.47162102*^-9, "amuMI" -> 2.3714868200000004*^-9, 
   "x" -> 0.5157365903701756, "LSP" -> 1000022|>, 
 "tab1_550_350" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 2.31114117*^-9, "amuMI" -> 2.219270065*^-9, 
   "x" -> 0.6410369091665523, "LSP" -> 1000022|>, 
 "tab1_550_400" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 2.16189771*^-9, "amuMI" -> 2.077898503*^-9, 
   "x" -> 0.766661654997392, "LSP" -> 1000022|>, 
 "tab1_550_450" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 2.02279072*^-9, "amuMI" -> 1.9461461957*^-9, 
   "x" -> 0.8925041204717534, "LSP" -> 1000022|>, 
 "tab1_550_500" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.89328549*^-9, "amuMI" -> 1.8234274612*^-9, 
   "x" -> 1.0184996693582646, "LSP" -> 1000022|>, 
 "tab1_550_550" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.77297037*^-9, "amuMI" -> 1.7093370885*^-9, 
   "x" -> 1.1446069116784037, "LSP" -> 1000022|>, 
 "tab1_550_600" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.66141492*^-9, "amuMI" -> 1.6034272501*^-9, 
   "x" -> 1.2707981165264015, "LSP" -> 1000022|>, 
 "tab1_550_650" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.55814136*^-9, "amuMI" -> 1.5052908881*^-9, 
   "x" -> 1.3970540285093749, "LSP" -> 1000022|>, 
 "tab1_550_700" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.46263437*^-9, "amuMI" -> 1.4144401075*^-9, 
   "x" -> 1.5233608467473634, "LSP" -> 1000022|>, 
 "tab1_550_750" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.37436037*^-9, "amuMI" -> 1.3303829744*^-9, 
   "x" -> 1.6497084370896151, "LSP" -> 1000022|>, 
 "tab1_550_800" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.29278556*^-9, "amuMI" -> 1.2526265989*^-9, 
   "x" -> 1.7760891849955724, "LSP" -> 1000022|>, 
 "tab1_550_850" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.21738981*^-9, "amuMI" -> 1.180689627*^-9, 
   "x" -> 1.9024972586438504, "LSP" -> 1000022|>, 
 "tab1_550_900" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.14767612*^-9, "amuMI" -> 1.1141109884*^-9, 
   "x" -> 2.028928115139284, "LSP" -> 1000022|>, 
 "tab1_550_950" -> <|"m1" -> 100.851668, "m2" -> 550., "mu" -> 550., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999998, "mn2" -> 494.775961, "mn3" -> -554.167403, 
   "mn4" -> 610.24311, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.0831764*^-9, "amuMI" -> 1.052455431*^-9, 
   "x" -> 2.1553781687853557, "LSP" -> 1000022|>, 
 "tab1_600_1000" -> <|"m1" -> 100.724651, "m2" -> 600., "mu" -> 600., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999998, "mn2" -> 544.527233, "mn3" -> -603.837534, 
   "mn4" -> 660.034952, "mc1" -> 544.67458, "mc2" -> 660.360433, 
